FavouritesCount-0,z-score-1,FavouritesCount-1,FavouritesCount,FriendsCount-0,z-score-2,FriendsCount,StatusesCount-0,z-score-3,StatusesCount,isVerified,isTranslator,location,Lang-o,Lang,isRetweetedByMe
8046,0.359961362,0.267,<0.5,299,0.019987428,0.016,3317,-0.534650282,0.044,FALSE,FALSE,?.??????- ?.???????????,en,eng,FALSE
3688,-0.25366566,0.122,<0.5,294,0.01965319,0.016,1444,-0.659855811,0.019,FALSE,FALSE,Eden Prairie- MN,en,eng,FALSE
3444,-0.288022015,0.114,<0.5,302,0.020187971,0.016,435,-0.727305025,0.005,FALSE,FALSE,null,en,eng,FALSE
3168,-0.326884121,0.105,<0.5,293,0.019586343,0.016,39650,1.894123066,0.529,FALSE,FALSE,null,fr,others,FALSE
2436,-0.429953185,0.081,<0.5,293,0.019586343,0.016,14795,0.232626312,0.197,FALSE,FALSE,Cape Town- South Africa,en,eng,FALSE
2436,-0.429953185,0.081,<0.5,292,0.019519495,0.016,14793,0.232492617,0.197,FALSE,FALSE,Cape Town- South Africa,en,eng,FALSE
2435,-0.430093989,0.081,<0.5,292,0.019519495,0.016,14791,0.232358922,0.197,FALSE,FALSE,Cape Town- South Africa,en,eng,FALSE
2435,-0.430093989,0.081,<0.5,291,0.019452648,0.016,14787,0.232091532,0.197,FALSE,FALSE,Cape Town- South Africa,en,eng,FALSE
2107,-0.476277942,0.07,<0.5,290,0.0193858,0.016,394,-0.730045776,0.005,FALSE,FALSE,Choomah Island ,en-GB,others,FALSE
1495,-0.562450437,0.049,<0.5,295,0.019720038,0.016,3130,-0.54715078,0.041,FALSE,FALSE,null,en,eng,FALSE
271,-0.734795429,0.009,<0.5,307,0.020522209,0.016,14532,0.215045397,0.193,FALSE,FALSE,Higham Ferrers- Northamptonshire,en,eng,FALSE
26,-0.769292589,0,<0.5,295,0.019720038,0.016,5972,-0.35716994,0.079,FALSE,FALSE,?T: -2.988872-104.7596,en,eng,FALSE
8,-0.771827074,0,<0.5,292,0.019519495,0.016,2865,-0.564865391,0.038,FALSE,FALSE,null,en,eng,FALSE
11204,0.804622705,0.372,<0.5,315,0.02105699,0.017,5006,-0.421744709,0.066,FALSE,FALSE,null,en,eng,FALSE
10704,0.734220339,0.356,<0.5,309,0.020655904,0.017,4033,-0.48678741,0.053,FALSE,FALSE,null,en,eng,FALSE
6467,0.13763069,0.215,<0.5,319,0.02132438,0.017,674,-0.711328452,0.008,FALSE,FALSE,New Arley,en,eng,FALSE
5914,0.059765673,0.196,<0.5,318,0.021257532,0.017,5801,-0.368600878,0.077,FALSE,FALSE,NETHERLANDSSSS,nl,others,FALSE
5906,0.058639235,0.196,<0.5,318,0.021257532,0.017,5685,-0.376355198,0.075,FALSE,FALSE,NETHERLANDSSSS,nl,others,FALSE
5906,0.058639235,0.196,<0.5,318,0.021257532,0.017,5681,-0.376622588,0.075,FALSE,FALSE,NETHERLANDSSSS,nl,others,FALSE
3362,-0.299568003,0.111,<0.5,322,0.021524923,0.017,25837,0.970757359,0.344,FALSE,FALSE,null,en,eng,FALSE
1731,-0.529220521,0.057,<0.5,315,0.02105699,0.017,8470,-0.19018467,0.113,FALSE,FALSE,london,en,eng,FALSE
1490,-0.563154461,0.049,<0.5,322,0.021524923,0.017,10869,-0.029817311,0.145,FALSE,FALSE,null,en,eng,FALSE
859,-0.652002247,0.028,<0.5,323,0.02159177,0.017,22034,0.716535988,0.294,FALSE,FALSE,Un trou,fr,others,FALSE
566,-0.693258034,0.018,<0.5,322,0.021524923,0.017,13687,0.158559187,0.182,FALSE,FALSE,null,en,eng,FALSE
495,-0.703255169,0.016,<0.5,310,0.020722752,0.017,27476,1.080320552,0.366,FALSE,FALSE,Folkestone- England,en,eng,FALSE
495,-0.703255169,0.016,<0.5,310,0.020722752,0.017,27476,1.080320552,0.366,FALSE,FALSE,Folkestone- England,en,eng,FALSE
381,-0.719306909,0.012,<0.5,308,0.020589057,0.017,1652,-0.645951513,0.022,FALSE,FALSE,null,ko,others,FALSE
50,-0.765913275,0.001,<0.5,308,0.020589057,0.017,723,-0.70805292,0.009,FALSE,FALSE,nairobi-kenya,en,eng,FALSE
19335,1.949505981,0.643,>0.5,329,0.021992856,0.018,5410,-0.394738284,0.072,FALSE,FALSE,Dudley- England,en-gb,others,FALSE
14827,1.314758249,0.493,<0.5,340,0.022728179,0.018,49543,2.555446236,0.661,FALSE,FALSE,Auckland- New Zealand,en,eng,FALSE
14005,1.19901676,0.466,<0.5,327,0.021859161,0.018,42295,2.070934932,0.564,FALSE,FALSE,null,en,eng,FALSE
11448,0.83897906,0.381,<0.5,341,0.022795027,0.018,4267,-0.471145075,0.056,FALSE,FALSE,null,en,eng,FALSE
4753,-0.103708621,0.158,<0.5,336,0.022460789,0.018,2627,-0.580775116,0.035,FALSE,FALSE,Haninge- Sverige,sv,others,FALSE
4456,-0.145527626,0.148,<0.5,342,0.022861874,0.018,4374,-0.463992383,0.058,FALSE,FALSE,Hampshire uk,en-gb,others,FALSE
3523,-0.276898441,0.117,<0.5,338,0.022594484,0.018,16581,0.352016101,0.221,FALSE,FALSE,North London,en,eng,FALSE
3182,-0.324912855,0.105,<0.5,334,0.022327094,0.018,23695,0.827569829,0.316,FALSE,FALSE,The grandest stage of them all,en,eng,FALSE
1330,-0.585683218,0.044,<0.5,338,0.022594484,0.018,1950,-0.626030932,0.026,FALSE,FALSE,la vernia texas,en,eng,FALSE
1063,-0.623278082,0.035,<0.5,328,0.021926008,0.018,3305,-0.535452453,0.044,FALSE,FALSE,Northampton,en,eng,FALSE
574,-0.692131596,0.019,<0.5,331,0.022126551,0.018,6931,-0.293063105,0.092,FALSE,FALSE,reading,en,eng,FALSE
440,-0.71099943,0.014,<0.5,326,0.021792313,0.018,1470,-0.658117773,0.019,FALSE,FALSE,Camberwell- London,en,eng,FALSE
31,-0.768588565,0.001,<0.5,336,0.022460789,0.018,28,-0.754511993,0,FALSE,FALSE,London- England,en,eng,FALSE
13157,1.079614347,0.437,<0.5,356,0.023797741,0.019,3286,-0.536722557,0.043,FALSE,FALSE,FtblHarvir suspended at 1.5k,en,eng,FALSE
11034,0.780685901,0.367,<0.5,351,0.023463503,0.019,13944,0.175739016,0.186,FALSE,FALSE,Kuala Lumpur,en,eng,FALSE
7106,0.227604914,0.236,<0.5,347,0.023196112,0.019,7020,-0.28711367,0.093,FALSE,FALSE,null,en,eng,FALSE
7106,0.227604914,0.236,<0.5,347,0.023196112,0.019,7019,-0.287180518,0.093,FALSE,FALSE,null,en,eng,FALSE
7106,0.227604914,0.236,<0.5,347,0.023196112,0.019,7019,-0.287180518,0.093,FALSE,FALSE,null,en,eng,FALSE
5982,0.069340395,0.199,<0.5,354,0.023664046,0.019,9217,-0.140249523,0.123,FALSE,FALSE,Toronto,en,eng,FALSE
5645,0.0218892,0.187,<0.5,346,0.023129265,0.019,20965,0.645075919,0.279,FALSE,FALSE,Portugal,pt,others,FALSE
4826,-0.093429875,0.16,<0.5,351,0.023463503,0.019,7376,-0.263315929,0.098,FALSE,FALSE,null,en,eng,FALSE
2200,-0.463183101,0.073,<0.5,360,0.024065131,0.019,2136,-0.613597281,0.028,FALSE,FALSE,Dublin,en,eng,FALSE
1393,-0.57681252,0.046,<0.5,349,0.023329808,0.019,12554,0.082820872,0.167,FALSE,FALSE,Hertfordshire,en,eng,FALSE
1127,-0.614266579,0.037,<0.5,348,0.02326296,0.019,2323,-0.601096782,0.03,FALSE,FALSE,null,en,eng,FALSE
983,-0.63454246,0.032,<0.5,351,0.023463503,0.019,4318,-0.467735848,0.057,FALSE,FALSE,null,en,eng,FALSE
934,-0.641441892,0.031,<0.5,360,0.024065131,0.019,2132,-0.613864671,0.028,FALSE,FALSE,St-Michel-de-Bellechasse,fr,others,FALSE
891,-0.647496496,0.029,<0.5,360,0.024065131,0.019,6975,-0.290121812,0.093,FALSE,FALSE,null,en,eng,FALSE
485,-0.704663217,0.016,<0.5,361,0.024131979,0.019,8690,-0.175478201,0.115,FALSE,FALSE,null,en,eng,FALSE
13445,1.12016611,0.447,<0.5,379,0.025335235,0.02,72114,4.064263103,0.962,FALSE,FALSE,Ducked Off,en,eng,FALSE
8261,0.390234379,0.274,<0.5,371,0.024800454,0.02,9275,-0.136372363,0.123,FALSE,FALSE,Greater Houston Area,en,eng,FALSE
5630,0.019777129,0.187,<0.5,365,0.024399369,0.02,2828,-0.567338751,0.037,FALSE,FALSE,null,sv,others,FALSE
3131,-0.332093896,0.104,<0.5,373,0.02493415,0.02,7410,-0.261043112,0.098,FALSE,FALSE,null,en,eng,FALSE
2821,-0.375743363,0.093,<0.5,368,0.024599912,0.02,9372,-0.129888147,0.125,FALSE,FALSE,null,en,eng,FALSE
2821,-0.375743363,0.093,<0.5,368,0.024599912,0.02,9369,-0.13008869,0.125,FALSE,FALSE,null,en,eng,FALSE
1979,-0.494300947,0.065,<0.5,366,0.024466217,0.02,5045,-0.419137653,0.067,FALSE,FALSE,Palm Bay- FL,en,eng,FALSE
1565,-0.552594106,0.052,<0.5,364,0.024332521,0.02,11608,0.019583055,0.154,FALSE,FALSE,null,en,eng,FALSE
875,-0.649749371,0.029,<0.5,370,0.024733607,0.02,3661,-0.511654712,0.048,FALSE,FALSE,Essex,en,eng,FALSE
461,-0.70804253,0.015,<0.5,374,0.025000997,0.02,23534,0.816807368,0.314,FALSE,FALSE,Somewhere,en,eng,FALSE
461,-0.70804253,0.015,<0.5,374,0.025000997,0.02,23533,0.81674052,0.314,FALSE,FALSE,Somewhere,en,eng,FALSE
41,-0.767180518,0.001,<0.5,371,0.024800454,0.02,350,-0.73298707,0.004,FALSE,FALSE,Springfield- MA,en,eng,FALSE
27660,3.121705375,0.92,>0.5,393,0.026271101,0.021,24630,0.890072322,0.328,FALSE,FALSE,null,en,eng,FALSE
13311,1.101298276,0.443,<0.5,392,0.026204254,0.021,16073,0.318057527,0.214,FALSE,FALSE,null,nl,others,FALSE
4582,-0.12778623,0.152,<0.5,389,0.026003711,0.021,14524,0.214510616,0.193,FALSE,FALSE,null,en,eng,FALSE
4364,-0.158481661,0.145,<0.5,385,0.025736321,0.021,2808,-0.568675703,0.037,FALSE,FALSE,London- United Kingdom,en,eng,FALSE
4174,-0.18523456,0.138,<0.5,388,0.025936863,0.021,2135,-0.613664129,0.028,FALSE,FALSE,sydney,en,eng,FALSE
3628,-0.262113944,0.12,<0.5,387,0.025870016,0.021,2802,-0.569076789,0.037,FALSE,FALSE,Liverpool- England,en,eng,FALSE
1629,-0.543582603,0.054,<0.5,392,0.026204254,0.021,18672,0.491794404,0.249,FALSE,FALSE,null,en,eng,FALSE
1609,-0.546398698,0.053,<0.5,393,0.026271101,0.021,2148,-0.61279511,0.028,FALSE,FALSE,Ohio,en,eng,FALSE
1403,-0.575404473,0.046,<0.5,397,0.026538492,0.021,5254,-0.405166507,0.07,FALSE,FALSE,null,en,eng,FALSE
259,-0.736485086,0.008,<0.5,386,0.025803168,0.021,35741,1.632815852,0.477,FALSE,FALSE,Indonesia,en,eng,FALSE
113,-0.757042577,0.003,<0.5,389,0.026003711,0.021,24767,0.899230441,0.33,FALSE,FALSE,bojonegoro,id,others,FALSE
55,-0.765209252,0.001,<0.5,386,0.025803168,0.021,68741,3.838786195,0.917,FALSE,FALSE,Huesca- Espa?a,es,others,FALSE
2,-0.772671902,0,<0.5,397,0.026538492,0.021,2,-0.75625003,0,FALSE,FALSE,null,en,eng,FALSE
23844,2.584394518,0.793,>0.5,408,0.027273815,0.022,29287,1.201381531,0.39,FALSE,FALSE,Ohio- USA,en,eng,FALSE
16939,1.612137843,0.563,>0.5,409,0.027340663,0.022,10930,-0.025739608,0.145,FALSE,FALSE,Indiana,en,eng,FALSE
8230,0.385869432,0.273,<0.5,413,0.027608053,0.022,28324,1.137007305,0.378,FALSE,FALSE,Budapeste- Hungria,pt,others,FALSE
4351,-0.160312123,0.144,<0.5,406,0.02714012,0.022,130,-0.747693539,0.001,FALSE,FALSE,null,en,eng,FALSE
3981,-0.212409874,0.132,<0.5,412,0.027541205,0.022,2557,-0.585454447,0.034,FALSE,FALSE,los angeles,el,others,FALSE
1011,-0.630599928,0.033,<0.5,406,0.02714012,0.022,786,-0.703841522,0.01,FALSE,FALSE,San Diego- CA,en,eng,FALSE
957,-0.638203383,0.031,<0.5,407,0.027206968,0.022,33627,1.491500055,0.448,FALSE,FALSE,Marseille- France,fr,others,FALSE
554,-0.69494769,0.018,<0.5,416,0.027808596,0.022,6820,-0.300483187,0.091,FALSE,FALSE,Dar es Salaam- Tanzania,en,eng,FALSE
237,-0.73958279,0.007,<0.5,408,0.027273815,0.022,631,-0.714202898,0.008,FALSE,FALSE,nw5,en,eng,FALSE
207,-0.743806932,0.006,<0.5,414,0.027674901,0.022,7765,-0.237312218,0.103,FALSE,FALSE,London,en,eng,FALSE
207,-0.743806932,0.006,<0.5,414,0.027674901,0.022,7764,-0.237379066,0.103,FALSE,FALSE,London,en,eng,FALSE
15382,1.392904876,0.511,>0.5,421,0.028142834,0.023,15103,0.253215369,0.201,FALSE,FALSE,null,en-gb,others,FALSE
9801,0.607073666,0.326,<0.5,432,0.028878157,0.023,18201,0.460309191,0.242,FALSE,FALSE,null,fr,others,FALSE
6788,0.182829009,0.225,<0.5,419,0.028009139,0.023,7059,-0.284506614,0.094,FALSE,FALSE,Pennsylvania- USA,en,eng,FALSE
5930,0.062018549,0.197,<0.5,420,0.028075986,0.023,8930,-0.159434781,0.119,FALSE,FALSE,null,en,eng,FALSE
5779,0.040757034,0.192,<0.5,432,0.028878157,0.023,2967,-0.558046937,0.039,FALSE,FALSE,Buxton Water Factory,en,eng,FALSE
3190,-0.323786417,0.106,<0.5,426,0.028477072,0.023,9456,-0.12427295,0.126,FALSE,FALSE,Paris / Libreville / W.D.C,fr,others,FALSE
3088,-0.338148499,0.102,<0.5,420,0.028075986,0.023,21987,0.713394152,0.293,FALSE,FALSE,Being Found,en,eng,FALSE
3070,-0.340682985,0.102,<0.5,430,0.028744462,0.023,1375,-0.664468294,0.018,FALSE,FALSE,Nottingham- England,en,eng,FALSE
2351,-0.441921587,0.078,<0.5,420,0.028075986,0.023,10113,-0.080354086,0.134,FALSE,FALSE,Marseille- France,fr,others,FALSE
1818,-0.516970509,0.06,<0.5,433,0.028945005,0.023,1911,-0.628637988,0.025,FALSE,FALSE,Dijon- France,fr,others,FALSE
1541,-0.55597342,0.051,<0.5,432,0.028878157,0.023,629,-0.714336593,0.008,FALSE,FALSE,Maryland- USA,en,eng,FALSE
1336,-0.58483839,0.044,<0.5,433,0.028945005,0.023,4814,-0.434579445,0.064,FALSE,FALSE,Sudbury Suffolk,en,eng,FALSE
1113,-0.616237845,0.037,<0.5,422,0.028209681,0.023,879,-0.697624697,0.011,FALSE,FALSE,null,en,eng,FALSE
1008,-0.631022342,0.033,<0.5,431,0.02881131,0.023,4488,-0.456371758,0.059,FALSE,FALSE,null,en,eng,FALSE
1008,-0.631022342,0.033,<0.5,431,0.02881131,0.023,4484,-0.456639149,0.059,FALSE,FALSE,null,en,eng,FALSE
409,-0.715364376,0.013,<0.5,420,0.028075986,0.023,29390,1.208266832,0.392,FALSE,FALSE,Tembalang 1- Indonesia,id,others,FALSE
409,-0.715364376,0.013,<0.5,420,0.028075986,0.023,29389,1.208199985,0.392,FALSE,FALSE,Tembalang 1- Indonesia,id,others,FALSE
20849,2.162684345,0.693,>0.5,446,0.029814023,0.024,41372,2.00923461,0.552,FALSE,FALSE,Lagos- Lekki phase1,en,eng,FALSE
13308,1.100875861,0.442,<0.5,449,0.030014566,0.024,15646,0.289513608,0.208,FALSE,FALSE,West Indies,en,eng,FALSE
12501,0.987246443,0.416,<0.5,439,0.02934609,0.024,20878,0.639260179,0.278,FALSE,FALSE,null,en,eng,FALSE
12258,0.953030893,0.407,<0.5,447,0.029880871,0.024,3305,-0.535452453,0.044,FALSE,FALSE,null,en-gb,others,FALSE
10792,0.746611156,0.359,<0.5,438,0.029279243,0.024,42033,2.053420864,0.561,FALSE,FALSE,Metz France ,fr,others,FALSE
7145,0.233096298,0.237,<0.5,446,0.029814023,0.024,9250,-0.138043553,0.123,FALSE,FALSE,india,en,eng,FALSE
7143,0.232814689,0.237,<0.5,446,0.029814023,0.024,9249,-0.138110401,0.123,FALSE,FALSE,india,en,eng,FALSE
7141,0.232533079,0.237,<0.5,446,0.029814023,0.024,9247,-0.138244096,0.123,FALSE,FALSE,india,en,eng,FALSE
5959,0.066101886,0.198,<0.5,437,0.029212395,0.024,2409,-0.59534789,0.032,FALSE,FALSE,San Antonio- TX,en,eng,FALSE
3025,-0.347019198,0.1,<0.5,449,0.030014566,0.024,5690,-0.37602096,0.075,FALSE,FALSE,null,en,eng,FALSE
2873,-0.368421517,0.095,<0.5,444,0.029680328,0.024,28808,1.169361537,0.384,FALSE,FALSE,null,en,eng,FALSE
1542,-0.555832615,0.051,<0.5,451,0.030148261,0.024,14112,0.186969411,0.188,FALSE,FALSE,null,en,eng,FALSE
1200,-0.603987833,0.039,<0.5,438,0.029279243,0.024,1509,-0.655510717,0.02,FALSE,FALSE,South East- England,en-gb,others,FALSE
652,-0.681148827,0.021,<0.5,451,0.030148261,0.024,35463,1.614232223,0.473,FALSE,FALSE,Find us somewhere in the ?,en,eng,FALSE
652,-0.681148827,0.021,<0.5,451,0.030148261,0.024,35462,1.614165375,0.473,FALSE,FALSE,Find us somewhere in the ?,en,eng,FALSE
652,-0.681148827,0.021,<0.5,451,0.030148261,0.024,35460,1.61403168,0.473,FALSE,FALSE,Find us somewhere in the ?,en,eng,FALSE
305,-0.730008069,0.01,<0.5,448,0.029947719,0.024,1828,-0.634186338,0.024,FALSE,FALSE,currently based in London,en,eng,FALSE
19,-0.770278222,0,<0.5,439,0.02934609,0.024,60072,3.259284471,0.801,FALSE,FALSE,null,tr,others,FALSE
13606,1.142835672,0.452,<0.5,453,0.030281957,0.025,18751,0.497075363,0.25,FALSE,FALSE,null,en,eng,FALSE
13606,1.142835672,0.452,<0.5,453,0.030281957,0.025,18749,0.496941668,0.25,FALSE,FALSE,null,en,eng,FALSE
2544,-0.414746274,0.084,<0.5,468,0.03128467,0.025,5098,-0.415594731,0.068,FALSE,FALSE,null,en,eng,FALSE
2258,-0.455016427,0.075,<0.5,456,0.030482499,0.025,8152,-0.211442203,0.108,FALSE,FALSE,Rugby,en,eng,FALSE
1827,-0.515703266,0.06,<0.5,466,0.031150975,0.025,43715,2.165858504,0.583,FALSE,FALSE,?,en,eng,FALSE
1442,-0.569913088,0.047,<0.5,465,0.031084128,0.025,1710,-0.642074353,0.022,FALSE,FALSE,Cooraclare Co. Clare,en,eng,FALSE
999,-0.632289585,0.033,<0.5,469,0.031351518,0.025,41922,2.046000782,0.559,FALSE,FALSE,null,en,eng,FALSE
507,-0.701565513,0.016,<0.5,465,0.031084128,0.025,7235,-0.272741439,0.096,FALSE,FALSE,Helston/Plymouth ,en,eng,FALSE
239,-0.739301181,0.007,<0.5,456,0.030482499,0.025,1765,-0.638397735,0.023,FALSE,FALSE,null,en,eng,FALSE
239,-0.739301181,0.007,<0.5,456,0.030482499,0.025,1762,-0.638598278,0.023,FALSE,FALSE,null,en,eng,FALSE
41,-0.767180518,0.001,<0.5,453,0.030281957,0.025,1579,-0.650831386,0.021,FALSE,FALSE,UK,en,eng,FALSE
29,-0.768870175,0,<0.5,462,0.030883585,0.025,84,-0.750768528,0.001,FALSE,FALSE,null,en,eng,FALSE
15237,1.372488189,0.507,>0.5,487,0.032554774,0.026,6254,-0.338318921,0.083,FALSE,FALSE,Liberal Earth,en,eng,FALSE
15237,1.372488189,0.507,>0.5,487,0.032554774,0.026,6254,-0.338318921,0.083,FALSE,FALSE,Liberal Earth,en,eng,FALSE
2332,-0.444596877,0.077,<0.5,484,0.032354232,0.026,16307,0.333699863,0.217,TRUE,FALSE,null,fr,others,FALSE
2330,-0.444878486,0.077,<0.5,484,0.032354232,0.026,16305,0.333566167,0.217,TRUE,FALSE,null,fr,others,FALSE
1971,-0.495427385,0.065,<0.5,480,0.032086841,0.026,1427,-0.66099222,0.019,FALSE,FALSE,Newton- KS,en,eng,FALSE
1332,-0.585401609,0.044,<0.5,481,0.032153689,0.026,3189,-0.543206773,0.042,FALSE,FALSE,null,en,eng,FALSE
1331,-0.585542414,0.044,<0.5,481,0.032153689,0.026,3181,-0.543741553,0.042,FALSE,FALSE,null,en,eng,FALSE
1313,-0.588076899,0.043,<0.5,480,0.032086841,0.026,107,-0.749231033,0.001,FALSE,FALSE,Waltham Abbey- East,en,eng,FALSE
193,-0.745778199,0.006,<0.5,482,0.032220537,0.026,3000,-0.555840967,0.04,FALSE,FALSE,Caracas- Venezuela,es,others,FALSE
165,-0.749720731,0.005,<0.5,488,0.032621622,0.026,608,-0.715740393,0.008,FALSE,FALSE,null,en-GB,others,FALSE
5773,0.039912206,0.192,<0.5,497,0.03322325,0.027,11930,0.041107978,0.159,FALSE,FALSE,London- England,en,eng,FALSE
4998,-0.069211461,0.166,<0.5,495,0.033089555,0.027,54751,2.903588465,0.73,FALSE,FALSE,DPRZ,es,others,FALSE
2448,-0.428263528,0.081,<0.5,500,0.033423793,0.027,395,-0.729978928,0.005,FALSE,FALSE,Old Bethpage- NY,en,eng,FALSE
2227,-0.459381374,0.074,<0.5,503,0.033624336,0.027,1386,-0.663732971,0.018,FALSE,FALSE,Port Harcourt- Nigeria,en,eng,FALSE
1998,-0.491625657,0.066,<0.5,496,0.033156403,0.027,9195,-0.14172017,0.122,FALSE,FALSE, +49 | +62,en,eng,FALSE
432,-0.712125868,0.014,<0.5,504,0.033691183,0.027,427,-0.727839806,0.005,FALSE,FALSE,null,en,eng,FALSE
0,-0.772953512,0,<0.5,497,0.03322325,0.027,17241,0.396135508,0.23,FALSE,FALSE,null,en,eng,FALSE
0,-0.772953512,0,<0.5,497,0.03322325,0.027,17241,0.396135508,0.23,FALSE,FALSE,null,en,eng,FALSE
19102,1.916698479,0.635,>0.5,520,0.034760745,0.028,10166,-0.076811164,0.135,FALSE,FALSE,Texas,en,eng,FALSE
16930,1.610870601,0.563,>0.5,520,0.034760745,0.028,14098,0.186033545,0.188,FALSE,FALSE,ISLINGTON- NORF LONDON INNIT,en,eng,FALSE
8332,0.400231515,0.277,<0.5,513,0.034292812,0.028,12953,0.109493059,0.172,FALSE,FALSE,Sheffield- England,en,eng,FALSE
5236,-0.035699935,0.174,<0.5,524,0.035028135,0.028,1807,-0.635590137,0.024,FALSE,FALSE,Warszawa- Polska,pl,others,FALSE
2029,-0.487260711,0.067,<0.5,509,0.034025421,0.028,4003,-0.488792838,0.053,FALSE,FALSE,Dedridge- Scotland,en,eng,FALSE
2003,-0.490921634,0.066,<0.5,515,0.034426507,0.028,34678,1.561756868,0.462,FALSE,FALSE,null,en,eng,FALSE
1245,-0.59765162,0.041,<0.5,518,0.03462705,0.028,433,-0.72743872,0.005,FALSE,FALSE,null,en-gb,others,FALSE
1206,-0.603143005,0.04,<0.5,515,0.034426507,0.028,2387,-0.596818537,0.031,FALSE,FALSE,Philadelphia- PA,en,eng,FALSE
271,-0.734795429,0.009,<0.5,523,0.034961288,0.028,164,-0.745420721,0.002,FALSE,FALSE,null,en,eng,FALSE
7395,0.268297481,0.246,<0.5,527,0.035228678,0.029,13636,0.15514996,0.182,FALSE,FALSE,null,en,eng,FALSE
7278,0.251823328,0.242,<0.5,534,0.035696611,0.029,45737,2.301024323,0.61,FALSE,FALSE,null,en,eng,FALSE
3721,-0.249019104,0.123,<0.5,525,0.035094983,0.029,23582,0.820016052,0.314,FALSE,FALSE,San Antonio- TX,en,eng,FALSE
3310,-0.306889849,0.11,<0.5,532,0.035562916,0.029,2917,-0.561389316,0.038,FALSE,FALSE,England- United Kingdom,en,eng,FALSE
